prvdr_num,addr_concate_str
480001,48 SUGAR ESTATE ST. THOMAS US 00801
480002,4007 EAST DIAMOND RUBY CHRISTIANSTED VI 00820-4421
220030,WRIGHT STREET PAMLER MA 01069
222042,PAUL WARE DRIVE BOYLSTON MA 01505
224026,LYMAN STREET WESTBORO MA 01581
220084,133 ORNAC CONCORD MA 01742
224033,BALDPATE ROAD GEORGETOWN MA 01833
220082,ONE HOSPITAL DRIVE LOWELL MA 01852
222026,DOVE AVENUE SALEM MA 01970
220071,FRUIT STREET BOSTON MA 02114
220123,75 LINTON LANE OAK BLUFFS MA 02557
410006,FRIENDSHIP STREET NEWPORT RI 02840
340156,CALLER BOX C-268 CHEROKEE NC 2871
300009,270 COUNTY ROAD NEW LONDON NH 03255-0000
300033,CORLISS LANE  RFD2 COLEBROOK NH 03575-9633
300003,ONE MEDICAL CENTER DRIVE LEBANON NH 03756-0001
300028,SWIFTWATER ROAD WOODSVILLE NH 03785-2001
201310,BRIDGTON HOSPITAL SOUTH HIGH STREET ME 04009
201306,RUMFORD HOSPITAL 420 FRANKLIN STREET ME 04276
204004,STATE STREET BANGOR ME 04402-0926
200023,PRITHAM AVENUE GREENVILLE ME 04441
201303,TRANSALPINE ROAD LINCOLN ME 04457-0368
200002,BRISTOL ROAD DAMARISCOTTA ME 04543
201300,PO BOX 823 BLUE HILL ME 04614-0823
200052,194 EAST KENT STREET FORT KENT ME 04743
470020,ROUTE 35 TOWNSHEND VT 05353-0216
470001,130 FISHER ROAD BARRE VT 05641
240206,HWY 1 HOSPITAL DRIVE RED LAKE MN 5667
470023,HOSPITAL DRIVE ST. JOHNSBURY VT 05819-0905
470008,PROUTY DRIVE NEWPORT VT 05855
70029,BREWSTER ROAD BRISTOL CT 06011-0977
72008,ONE ABRAHMS BLVD. WEST HARTFORD CT 06117
70020,28 CRESCENT STREET MIDDLETOWN CT 06457
70034,MAPLE ST NORWALK CT 06856
310025,29TH STREET AT AVENUE E BAYONNE NJ 07002
310105,1825 KENNEDY BOULEVARD JERSEY CITY NJ 07305
310037,OLD HOOK ROAD WESTWOOD NJ 07675
314003,STATION A MARLBORO NJ 07746
312014,MAIN STREET PEAPACK NJ 07977
314005,SPRING GARDEN ROAD ANCORA NJ 08037
314023,600 PEMBERTON-BROWNS MILLS ROAD NEW LISBON NJ 08060-6000
314021,RANCOCAS ROAD WESTHAMPTON NJ 08073
310091,310 WOODSTOWN ROAD SALEM NJ 08079
310014,ONE COOPER PLAZA CAMDEN NJ 08103
